=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     SMILEfeatures-weka.filters.unsupervised.attribute.Remove-R1
Instances:    1561
Attributes:   1583
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0233 * (normalized) logMelFreqBand_sma[4]_minPos
 +      -0.0817 * (normalized) logMelFreqBand_sma[4]_amean
 +      -0.0118 * (normalized) logMelFreqBand_sma[4]_linregc1
 +      -0.0834 * (normalized) logMelFreqBand_sma[4]_linregc2
 +      -0.0505 * (normalized) logMelFreqBand_sma[4]_linregerrA
 +      -0.0846 * (normalized) logMelFreqBand_sma[4]_linregerrQ
 +      -0.0227 * (normalized) logMelFreqBand_sma[4]_stddev
 +      -0.0595 * (normalized) logMelFreqBand_sma[4]_skewness
 +       0.0386 * (normalized) logMelFreqBand_sma[4]_kurtosis
 +      -0.0652 * (normalized) logMelFreqBand_sma[4]_quartile1
 +      -0.1066 * (normalized) logMelFreqBand_sma[4]_quartile2
 +      -0.0742 * (normalized) logMelFreqBand_sma[4]_quartile3
 +      -0.105  * (normalized) logMelFreqBand_sma[4]_iqr1-2
 +       0.0672 * (normalized) logMelFreqBand_sma[4]_iqr2-3
 +      -0.0249 * (normalized) logMelFreqBand_sma[4]_iqr1-3
 +      -0.0109 * (normalized) logMelFreqBand_sma[4]_percentile1.0
 +      -0.0494 * (normalized) logMelFreqBand_sma[4]_percentile99.0
 +      -0.0301 * (normalized) logMelFreqBand_sma[4]_pctlrange0-1
 +      -0.072  * (normalized) logMelFreqBand_sma[4]_upleveltime75
 +      -0.042  * (normalized) logMelFreqBand_sma[4]_upleveltime90
 +       0.0895 * (normalized) logMelFreqBand_sma[5]_maxPos
 +       0.0057 * (normalized) logMelFreqBand_sma[5]_minPos
 +       0.027  * (normalized) logMelFreqBand_sma[5]_amean
 +       0.0516 * (normalized) logMelFreqBand_sma[5]_linregc1
 +      -0.1021 * (normalized) logMelFreqBand_sma[5]_linregc2
 +       0.0273 * (normalized) logMelFreqBand_sma[5]_linregerrA
 +      -0.0327 * (normalized) logMelFreqBand_sma[5]_linregerrQ
 +       0.0193 * (normalized) logMelFreqBand_sma[5]_stddev
 +      -0.1743 * (normalized) logMelFreqBand_sma[5]_skewness
 +      -0.0641 * (normalized) logMelFreqBand_sma[5]_kurtosis
 +       0.0289 * (normalized) logMelFreqBand_sma[5]_quartile1
 +       0.0614 * (normalized) logMelFreqBand_sma[5]_quartile2
 +       0.0449 * (normalized) logMelFreqBand_sma[5]_quartile3
 +       0.0751 * (normalized) logMelFreqBand_sma[5]_iqr1-2
 +      -0.0169 * (normalized) logMelFreqBand_sma[5]_iqr2-3
 +       0.0286 * (normalized) logMelFreqBand_sma[5]_iqr1-3
 +       0.0062 * (normalized) logMelFreqBand_sma[5]_percentile1.0
 +       0.0008 * (normalized) logMelFreqBand_sma[5]_percentile99.0
 +      -0.0049 * (normalized) logMelFreqBand_sma[5]_pctlrange0-1
 +       0.0127 * (normalized) logMelFreqBand_sma[5]_upleveltime75
 +      -0.0283 * (normalized) logMelFreqBand_sma[5]_upleveltime90
 +       0.0282 * (normalized) logMelFreqBand_sma[6]_maxPos
 +      -0.0341 * (normalized) logMelFreqBand_sma[6]_minPos
 +       0.0666 * (normalized) logMelFreqBand_sma[6]_amean
 +       0.0036 * (normalized) logMelFreqBand_sma[6]_linregc1
 +       0.0109 * (normalized) logMelFreqBand_sma[6]_linregc2
 +       0.1426 * (normalized) logMelFreqBand_sma[6]_linregerrA
 +       0.0912 * (normalized) logMelFreqBand_sma[6]_linregerrQ
 +       0.1766 * (normalized) logMelFreqBand_sma[6]_stddev
 +      -0.0849 * (normalized) logMelFreqBand_sma[6]_skewness
 +      -0.1537 * (normalized) logMelFreqBand_sma[6]_kurtosis
 +       0.0389 * (normalized) logMelFreqBand_sma[6]_quartile1
 +       0.0444 * (normalized) logMelFreqBand_sma[6]_quartile2
 +       0.1138 * (normalized) logMelFreqBand_sma[6]_quartile3
 +       0.0108 * (normalized) logMelFreqBand_sma[6]_iqr1-2
 +       0.1723 * (normalized) logMelFreqBand_sma[6]_iqr2-3
 +       0.1314 * (normalized) logMelFreqBand_sma[6]_iqr1-3
 +      -0.017  * (normalized) logMelFreqBand_sma[6]_percentile1.0
 +       0.1628 * (normalized) logMelFreqBand_sma[6]_percentile99.0
 +       0.1513 * (normalized) logMelFreqBand_sma[6]_pctlrange0-1
 +       0.1021 * (normalized) logMelFreqBand_sma[6]_upleveltime75
 +       0.0148 * (normalized) logMelFreqBand_sma[6]_upleveltime90
 +       0.0661 * (normalized) logMelFreqBand_sma[7]_maxPos
 +      -0.0185 * (normalized) logMelFreqBand_sma[7]_minPos
 +       0.0148 * (normalized) logMelFreqBand_sma[7]_amean
 +       0.0107 * (normalized) logMelFreqBand_sma[7]_linregc1
 +      -0.0627 * (normalized) logMelFreqBand_sma[7]_linregc2
 +      -0.0939 * (normalized) logMelFreqBand_sma[7]_linregerrA
 +       0.0129 * (normalized) logMelFreqBand_sma[7]_linregerrQ
 +      -0.0119 * (normalized) logMelFreqBand_sma[7]_stddev
 +       0.3956 * (normalized) logMelFreqBand_sma[7]_skewness
 +       0.2353 * (normalized) logMelFreqBand_sma[7]_kurtosis
 +       0.0373 * (normalized) logMelFreqBand_sma[7]_quartile1
 +      -0.0083 * (normalized) logMelFreqBand_sma[7]_quartile2
 +      -0.1033 * (normalized) logMelFreqBand_sma[7]_quartile3
 +      -0.1051 * (normalized) logMelFreqBand_sma[7]_iqr1-2
 +      -0.2359 * (normalized) logMelFreqBand_sma[7]_iqr2-3
 +      -0.2137 * (normalized) logMelFreqBand_sma[7]_iqr1-3
 +       0.1322 * (normalized) logMelFreqBand_sma[7]_percentile1.0
 +       0.1591 * (normalized) logMelFreqBand_sma[7]_percentile99.0
 +       0.0291 * (normalized) logMelFreqBand_sma[7]_pctlrange0-1
 +      -0.0519 * (normalized) logMelFreqBand_sma[7]_upleveltime75
 +       0.1107 * (normalized) logMelFreqBand_sma[7]_upleveltime90
 +       0.0529 * (normalized) lspFreq_sma[0]_maxPos
 +       0.0727 * (normalized) lspFreq_sma[0]_minPos
 +       0.0535 * (normalized) lspFreq_sma[0]_amean
 +      -0.0092 * (normalized) lspFreq_sma[0]_linregc1
 +       0.0053 * (normalized) lspFreq_sma[0]_linregc2
 +      -0.0473 * (normalized) lspFreq_sma[0]_linregerrA
 +       0.0346 * (normalized) lspFreq_sma[0]_linregerrQ
 +       0.0276 * (normalized) lspFreq_sma[0]_stddev
 +      -0.054  * (normalized) lspFreq_sma[0]_skewness
 +       0.0863 * (normalized) lspFreq_sma[0]_kurtosis
 +       0.0826 * (normalized) lspFreq_sma[0]_quartile1
 +       0.1487 * (normalized) lspFreq_sma[0]_quartile2
 +       0.0229 * (normalized) lspFreq_sma[0]_quartile3
 +       0.1642 * (normalized) lspFreq_sma[0]_iqr1-2
 +      -0.2558 * (normalized) lspFreq_sma[0]_iqr2-3
 +      -0.0739 * (normalized) lspFreq_sma[0]_iqr1-3
 +      -0.0684 * (normalized) lspFreq_sma[0]_percentile1.0
 +       0.094  * (normalized) lspFreq_sma[0]_percentile99.0
 +       0.1103 * (normalized) lspFreq_sma[0]_pctlrange0-1
 +       0.0412 * (normalized) lspFreq_sma[0]_upleveltime75
 +      -0.1165 * (normalized) lspFreq_sma[0]_upleveltime90
 +      -0.0068 * (normalized) lspFreq_sma[1]_maxPos
 +       0.046  * (normalized) lspFreq_sma[1]_minPos
 +       0.0602 * (normalized) lspFreq_sma[1]_amean
 +      -0.0052 * (normalized) lspFreq_sma[1]_linregc1
 +       0.0326 * (normalized) lspFreq_sma[1]_linregc2
 +       0.0499 * (normalized) lspFreq_sma[1]_linregerrA
 +      -0.0081 * (normalized) lspFreq_sma[1]_linregerrQ
 +      -0.0234 * (normalized) lspFreq_sma[1]_stddev
 +      -0.0276 * (normalized) lspFreq_sma[1]_skewness
 +       0.0122 * (normalized) lspFreq_sma[1]_kurtosis
 +       0.1251 * (normalized) lspFreq_sma[1]_quartile1
 +       0.03   * (normalized) lspFreq_sma[1]_quartile2
 +       0.0669 * (normalized) lspFreq_sma[1]_quartile3
 +      -0.242  * (normalized) lspFreq_sma[1]_iqr1-2
 +       0.0586 * (normalized) lspFreq_sma[1]_iqr2-3
 +      -0.0549 * (normalized) lspFreq_sma[1]_iqr1-3
 +      -0.1167 * (normalized) lspFreq_sma[1]_percentile1.0
 +       0.0458 * (normalized) lspFreq_sma[1]_percentile99.0
 +       0.0905 * (normalized) lspFreq_sma[1]_pctlrange0-1
 +      -0.1077 * (normalized) lspFreq_sma[1]_upleveltime75
 +      -0.0541 * (normalized) lspFreq_sma[1]_upleveltime90
 +      -0.0286 * (normalized) lspFreq_sma[2]_maxPos
 +      -0.042  * (normalized) lspFreq_sma[2]_minPos
 +      -0.1284 * (normalized) lspFreq_sma[2]_amean
 +       0.0637 * (normalized) lspFreq_sma[2]_linregc1
 +      -0.0948 * (normalized) lspFreq_sma[2]_linregc2
 +       0.0008 * (normalized) lspFreq_sma[2]_linregerrA
 +      -0.0929 * (normalized) lspFreq_sma[2]_linregerrQ
 +       0.0058 * (normalized) lspFreq_sma[2]_stddev
 +      -0.0057 * (normalized) lspFreq_sma[2]_skewness
 +       0.0653 * (normalized) lspFreq_sma[2]_kurtosis
 +      -0.1091 * (normalized) lspFreq_sma[2]_quartile1
 +      -0.0689 * (normalized) lspFreq_sma[2]_quartile2
 +      -0.1325 * (normalized) lspFreq_sma[2]_quartile3
 +       0.0653 * (normalized) lspFreq_sma[2]_iqr1-2
 +      -0.1531 * (normalized) lspFreq_sma[2]_iqr2-3
 +      -0.0553 * (normalized) lspFreq_sma[2]_iqr1-3
 +      -0.2183 * (normalized) lspFreq_sma[2]_percentile1.0
 +      -0.0338 * (normalized) lspFreq_sma[2]_percentile99.0
 +       0.1076 * (normalized) lspFreq_sma[2]_pctlrange0-1
 +      -0.0403 * (normalized) lspFreq_sma[2]_upleveltime75
 +      -0.051  * (normalized) lspFreq_sma[2]_upleveltime90
 +      -0.0306 * (normalized) lspFreq_sma[3]_maxPos
 +       0.0213 * (normalized) lspFreq_sma[3]_minPos
 +       0.164  * (normalized) lspFreq_sma[3]_amean
 +       0.1363 * (normalized) lspFreq_sma[3]_linregc1
 +       0.0246 * (normalized) lspFreq_sma[3]_linregc2
 +      -0.107  * (normalized) lspFreq_sma[3]_linregerrA
 +      -0.1009 * (normalized) lspFreq_sma[3]_linregerrQ
 +      -0.115  * (normalized) lspFreq_sma[3]_stddev
 +      -0.0888 * (normalized) lspFreq_sma[3]_skewness
 +       0.2669 * (normalized) lspFreq_sma[3]_kurtosis
 +       0.2556 * (normalized) lspFreq_sma[3]_quartile1
 +       0.2163 * (normalized) lspFreq_sma[3]_quartile2
 +       0.028  * (normalized) lspFreq_sma[3]_quartile3
 +      -0.1267 * (normalized) lspFreq_sma[3]_iqr1-2
 +      -0.3712 * (normalized) lspFreq_sma[3]_iqr2-3
 +      -0.3759 * (normalized) lspFreq_sma[3]_iqr1-3
 +       0.0927 * (normalized) lspFreq_sma[3]_percentile1.0
 +       0.027  * (normalized) lspFreq_sma[3]_percentile99.0
 +      -0.0403 * (normalized) lspFreq_sma[3]_pctlrange0-1
 +       0.1391 * (normalized) lspFreq_sma[3]_upleveltime75
 +      -0.0336 * (normalized) lspFreq_sma[3]_upleveltime90
 +       0.0351 * (normalized) lspFreq_sma[4]_maxPos
 +      -0.0054 * (normalized) lspFreq_sma[4]_minPos
 +      -0.1302 * (normalized) lspFreq_sma[4]_amean
 +       0.0079 * (normalized) lspFreq_sma[4]_linregc1
 +      -0.0887 * (normalized) lspFreq_sma[4]_linregc2
 +      -0.0045 * (normalized) lspFreq_sma[4]_linregerrA
 +      -0.0232 * (normalized) lspFreq_sma[4]_linregerrQ
 +       0.0504 * (normalized) lspFreq_sma[4]_stddev
 +       0.1538 * (normalized) lspFreq_sma[4]_skewness
 +       0.1069 * (normalized) lspFreq_sma[4]_kurtosis
 +      -0.0894 * (normalized) lspFreq_sma[4]_quartile1
 +      -0.1597 * (normalized) lspFreq_sma[4]_quartile2
 +      -0.2348 * (normalized) lspFreq_sma[4]_quartile3
 +      -0.1008 * (normalized) lspFreq_sma[4]_iqr1-2
 +       0.0318 * (normalized) lspFreq_sma[4]_iqr2-3
 +      -0.0544 * (normalized) lspFreq_sma[4]_iqr1-3
 +      -0.0391 * (normalized) lspFreq_sma[4]_percentile1.0
 +       0.1557 * (normalized) lspFreq_sma[4]_percentile99.0
 +       0.1076 * (normalized) lspFreq_sma[4]_pctlrange0-1
 +      -0.0497 * (normalized) lspFreq_sma[4]_upleveltime75
 +      -0.109  * (normalized) lspFreq_sma[4]_upleveltime90
 +       0.0195 * (normalized) lspFreq_sma[5]_maxPos
 +       0.0487 * (normalized) lspFreq_sma[5]_minPos
 +       0.0512 * (normalized) lspFreq_sma[5]_amean
 +      -0.0389 * (normalized) lspFreq_sma[5]_linregc1
 +       0.2138 * (normalized) lspFreq_sma[5]_linregc2
 +       0.1385 * (normalized) lspFreq_sma[5]_linregerrA
 +       0.071  * (normalized) lspFreq_sma[5]_linregerrQ
 +       0.2199 * (normalized) lspFreq_sma[5]_stddev
 +       0.0965 * (normalized) lspFreq_sma[5]_skewness
 +      -0.1195 * (normalized) lspFreq_sma[5]_kurtosis
 +      -0.0421 * (normalized) lspFreq_sma[5]_quartile1
 +       0.0302 * (normalized) lspFreq_sma[5]_quartile2
 +       0.0237 * (normalized) lspFreq_sma[5]_quartile3
 +       0.199  * (normalized) lspFreq_sma[5]_iqr1-2
 +      -0.0174 * (normalized) lspFreq_sma[5]_iqr2-3
 +       0.09   * (normalized) lspFreq_sma[5]_iqr1-3
 +       0.0259 * (normalized) lspFreq_sma[5]_percentile1.0
 +       0.2986 * (normalized) lspFreq_sma[5]_percentile99.0
 +       0.1484 * (normalized) lspFreq_sma[5]_pctlrange0-1
 +       0.0093 * (normalized) lspFreq_sma[5]_upleveltime75
 +       0.1104 * (normalized) lspFreq_sma[5]_upleveltime90
 +       0.0014 * (normalized) lspFreq_sma[6]_maxPos
 +      -0.0208 * (normalized) lspFreq_sma[6]_minPos
 +      -0.125  * (normalized) lspFreq_sma[6]_amean
 +      -0.0027 * (normalized) lspFreq_sma[6]_linregc1
 +      -0.069  * (normalized) lspFreq_sma[6]_linregc2
 +      -0.0295 * (normalized) lspFreq_sma[6]_linregerrA
 +      -0.0908 * (normalized) lspFreq_sma[6]_linregerrQ
 +      -0.0121 * (normalized) lspFreq_sma[6]_stddev
 +       0.0154 * (normalized) lspFreq_sma[6]_skewness
 +      -0.0172 * (normalized) lspFreq_sma[6]_kurtosis
 +      -0.1269 * (normalized) lspFreq_sma[6]_quartile1
 +      -0.0845 * (normalized) lspFreq_sma[6]_quartile2
 +      -0.1577 * (normalized) lspFreq_sma[6]_quartile3
 +       0.1595 * (normalized) lspFreq_sma[6]_iqr1-2
 +      -0.081  * (normalized) lspFreq_sma[6]_iqr2-3
 +       0.0408 * (normalized) lspFreq_sma[6]_iqr1-3
 +       0.0085 * (normalized) lspFreq_sma[6]_percentile1.0
 +      -0.0772 * (normalized) lspFreq_sma[6]_percentile99.0
 +      -0.0391 * (normalized) lspFreq_sma[6]_pctlrange0-1
 +      -0.0626 * (normalized) lspFreq_sma[6]_upleveltime75
 +      -0.1643 * (normalized) lspFreq_sma[6]_upleveltime90
 +      -0.0295 * (normalized) lspFreq_sma[7]_maxPos
 +       0.0086 * (normalized) lspFreq_sma[7]_minPos
 +      -0.3378 * (normalized) lspFreq_sma[7]_amean
 +      -0.0145 * (normalized) lspFreq_sma[7]_linregc1
 +      -0.2683 * (normalized) lspFreq_sma[7]_linregc2
 +       0.1345 * (normalized) lspFreq_sma[7]_linregerrA
 +      -0.0188 * (normalized) lspFreq_sma[7]_linregerrQ
 +       0.0668 * (normalized) lspFreq_sma[7]_stddev
 +      -0.0865 * (normalized) lspFreq_sma[7]_skewness
 +      -0.0087 * (normalized) lspFreq_sma[7]_kurtosis
 +      -0.353  * (normalized) lspFreq_sma[7]_quartile1
 +      -0.2976 * (normalized) lspFreq_sma[7]_quartile2
 +      -0.2506 * (normalized) lspFreq_sma[7]_quartile3
 +       0.1182 * (normalized) lspFreq_sma[7]_iqr1-2
 +       0.0709 * (normalized) lspFreq_sma[7]_iqr2-3
 +       0.1144 * (normalized) lspFreq_sma[7]_iqr1-3
 +      -0.1362 * (normalized) lspFreq_sma[7]_percentile1.0
 +      -0.2969 * (normalized) lspFreq_sma[7]_percentile99.0
 +      -0.0871 * (normalized) lspFreq_sma[7]_pctlrange0-1
 +       0.1255 * (normalized) lspFreq_sma[7]_upleveltime75
 +      -0.2497 * (normalized) lspFreq_sma[7]_upleveltime90
 +       0.0677 * (normalized) F0finEnv_sma_maxPos
 +      -0.173  * (normalized) F0finEnv_sma_amean
 +       0.1064 * (normalized) F0finEnv_sma_linregc1
 +      -0.2348 * (normalized) F0finEnv_sma_linregc2
 +       0.0738 * (normalized) F0finEnv_sma_linregerrA
 +       0.0186 * (normalized) F0finEnv_sma_linregerrQ
 +       0.0548 * (normalized) F0finEnv_sma_stddev
 +      -0.0926 * (normalized) F0finEnv_sma_skewness
 +       0.0261 * (normalized) F0finEnv_sma_kurtosis
 +      -0.1437 * (normalized) F0finEnv_sma_quartile1
 +      -0.1378 * (normalized) F0finEnv_sma_quartile2
 +      -0.17   * (normalized) F0finEnv_sma_quartile3
 +       0.0145 * (normalized) F0finEnv_sma_iqr1-2
 +      -0.0581 * (normalized) F0finEnv_sma_iqr2-3
 +      -0.0475 * (normalized) F0finEnv_sma_iqr1-3
 +      -0.3905 * (normalized) F0finEnv_sma_percentile1.0
 +      -0.1568 * (normalized) F0finEnv_sma_percentile99.0
 +       0.2518 * (normalized) F0finEnv_sma_pctlrange0-1
 +       0.0514 * (normalized) F0finEnv_sma_upleveltime75
 +       0.125  * (normalized) F0finEnv_sma_upleveltime90
 +       0.0176 * (normalized) voicingFinalUnclipped_sma_maxPos
 +       0.0116 * (normalized) voicingFinalUnclipped_sma_minPos
 +       0.0864 * (normalized) voicingFinalUnclipped_sma_amean
 +      -0.0116 * (normalized) voicingFinalUnclipped_sma_linregc1
 +       0.1122 * (normalized) voicingFinalUnclipped_sma_linregc2
 +       0.12   * (normalized) voicingFinalUnclipped_sma_linregerrA
 +       0.0865 * (normalized) voicingFinalUnclipped_sma_linregerrQ
 +       0.0478 * (normalized) voicingFinalUnclipped_sma_stddev
 +      -0.0842 * (normalized) voicingFinalUnclipped_sma_skewness
 +       0.0765 * (normalized) voicingFinalUnclipped_sma_kurtosis
 +      -0.0018 * (normalized) voicingFinalUnclipped_sma_quartile1
 +       0.1796 * (normalized) voicingFinalUnclipped_sma_quartile2
 +       0.0872 * (normalized) voicingFinalUnclipped_sma_quartile3
 +       0.1985 * (normalized) voicingFinalUnclipped_sma_iqr1-2
 +      -0.151  * (normalized) voicingFinalUnclipped_sma_iqr2-3
 +       0.0928 * (normalized) voicingFinalUnclipped_sma_iqr1-3
 +       0.2209 * (normalized) voicingFinalUnclipped_sma_percentile1.0
 +       0.0775 * (normalized) voicingFinalUnclipped_sma_percentile99.0
 +      -0.1126 * (normalized) voicingFinalUnclipped_sma_pctlrange0-1
 +       0.2722 * (normalized) voicingFinalUnclipped_sma_upleveltime75
 +       0.4145 * (normalized) voicingFinalUnclipped_sma_upleveltime90
 +       0.0484 * (normalized) pcm_loudness_sma_de_maxPos
 +       0.0555 * (normalized) pcm_loudness_sma_de_minPos
 +      -0.0489 * (normalized) pcm_loudness_sma_de_amean
 +       0.0302 * (normalized) pcm_loudness_sma_de_linregc1
 +      -0.0242 * (normalized) pcm_loudness_sma_de_linregc2
 +      -0.0055 * (normalized) pcm_loudness_sma_de_linregerrA
 +      -0.0169 * (normalized) pcm_loudness_sma_de_linregerrQ
 +      -0.0038 * (normalized) pcm_loudness_sma_de_stddev
 +       0.0704 * (normalized) pcm_loudness_sma_de_skewness
 +      -0.007  * (normalized) pcm_loudness_sma_de_kurtosis
 +      -0.0248 * (normalized) pcm_loudness_sma_de_quartile1
 +      -0.0613 * (normalized) pcm_loudness_sma_de_quartile2
 +      -0.0412 * (normalized) pcm_loudness_sma_de_quartile3
 +       0.0006 * (normalized) pcm_loudness_sma_de_iqr1-2
 +      -0.0154 * (normalized) pcm_loudness_sma_de_iqr2-3
 +      -0.0097 * (normalized) pcm_loudness_sma_de_iqr1-3
 +       0.0495 * (normalized) pcm_loudness_sma_de_percentile1.0
 +       0.1353 * (normalized) pcm_loudness_sma_de_percentile99.0
 +       0.0505 * (normalized) pcm_loudness_sma_de_pctlrange0-1
 +       0.1259 * (normalized) pcm_loudness_sma_de_upleveltime75
 +       0.1584 * (normalized) pcm_loudness_sma_de_upleveltime90
 +       0.0185 * (normalized) mfcc_sma_de[0]_maxPos
 +       0.0075 * (normalized) mfcc_sma_de[0]_minPos
 +      -0.0541 * (normalized) mfcc_sma_de[0]_amean
 +      -0.025  * (normalized) mfcc_sma_de[0]_linregc1
 +       0.0739 * (normalized) mfcc_sma_de[0]_linregc2
 +      -0.0744 * (normalized) mfcc_sma_de[0]_linregerrA
 +      -0.0439 * (normalized) mfcc_sma_de[0]_linregerrQ
 +      -0.0501 * (normalized) mfcc_sma_de[0]_stddev
 +       0.0884 * (normalized) mfcc_sma_de[0]_skewness
 +       0.0836 * (normalized) mfcc_sma_de[0]_kurtosis
 +       0.0111 * (normalized) mfcc_sma_de[0]_quartile1
 +      -0.0275 * (normalized) mfcc_sma_de[0]_quartile2
 +      -0.1495 * (normalized) mfcc_sma_de[0]_quartile3
 +      -0.0416 * (normalized) mfcc_sma_de[0]_iqr1-2
 +      -0.1183 * (normalized) mfcc_sma_de[0]_iqr2-3
 +      -0.099  * (normalized) mfcc_sma_de[0]_iqr1-3
 +       0.0242 * (normalized) mfcc_sma_de[0]_percentile1.0
 +       0.0092 * (normalized) mfcc_sma_de[0]_percentile99.0
 +      -0.0053 * (normalized) mfcc_sma_de[0]_pctlrange0-1
 +      -0.0669 * (normalized) mfcc_sma_de[0]_upleveltime75
 +       0.0807 * (normalized) mfcc_sma_de[0]_upleveltime90
 +      -0.0233 * (normalized) mfcc_sma_de[1]_maxPos
 +      -0.0225 * (normalized) mfcc_sma_de[1]_minPos
 +       0.0801 * (normalized) mfcc_sma_de[1]_amean
 +       0.0125 * (normalized) mfcc_sma_de[1]_linregc1
 +       0.0311 * (normalized) mfcc_sma_de[1]_linregc2
 +      -0.0473 * (normalized) mfcc_sma_de[1]_linregerrA
 +      -0.0275 * (normalized) mfcc_sma_de[1]_linregerrQ
 +      -0.0209 * (normalized) mfcc_sma_de[1]_stddev
 +       0.0692 * (normalized) mfcc_sma_de[1]_skewness
 +      -0.1093 * (normalized) mfcc_sma_de[1]_kurtosis
 +       0.061  * (normalized) mfcc_sma_de[1]_quartile1
 +      -0.0968 * (normalized) mfcc_sma_de[1]_quartile2
 +      -0.1776 * (normalized) mfcc_sma_de[1]_quartile3
 +      -0.1192 * (normalized) mfcc_sma_de[1]_iqr1-2
 +      -0.1296 * (normalized) mfcc_sma_de[1]_iqr2-3
 +      -0.1349 * (normalized) mfcc_sma_de[1]_iqr1-3
 +       0.0865 * (normalized) mfcc_sma_de[1]_percentile1.0
 +      -0.0064 * (normalized) mfcc_sma_de[1]_percentile99.0
 +      -0.047  * (normalized) mfcc_sma_de[1]_pctlrange0-1
 +       0.0284 * (normalized) mfcc_sma_de[1]_upleveltime75
 +       0.034  * (normalized) mfcc_sma_de[1]_upleveltime90
 +       0.0485 * (normalized) mfcc_sma_de[2]_maxPos
 +       0.0187 * (normalized) mfcc_sma_de[2]_minPos
 +       0.028  * (normalized) mfcc_sma_de[2]_amean
 +       0.046  * (normalized) mfcc_sma_de[2]_linregc1
 +      -0.0235 * (normalized) mfcc_sma_de[2]_linregc2
 +       0.0316 * (normalized) mfcc_sma_de[2]_linregerrA
 +      -0.0242 * (normalized) mfcc_sma_de[2]_linregerrQ
 +       0.0081 * (normalized) mfcc_sma_de[2]_stddev
 +      -0.0032 * (normalized) mfcc_sma_de[2]_skewness
 +      -0.0338 * (normalized) mfcc_sma_de[2]_kurtosis
 +      -0.0474 * (normalized) mfcc_sma_de[2]_quartile1
 +       0.0565 * (normalized) mfcc_sma_de[2]_quartile2
 +       0.0984 * (normalized) mfcc_sma_de[2]_quartile3
 +       0.0998 * (normalized) mfcc_sma_de[2]_iqr1-2
 +       0.0548 * (normalized) mfcc_sma_de[2]_iqr2-3
 +       0.0876 * (normalized) mfcc_sma_de[2]_iqr1-3
 +      -0.0275 * (normalized) mfcc_sma_de[2]_percentile1.0
 +       0.0299 * (normalized) mfcc_sma_de[2]_percentile99.0
 +       0.0318 * (normalized) mfcc_sma_de[2]_pctlrange0-1
 +       0.0244 * (normalized) mfcc_sma_de[2]_upleveltime75
 +       0.074  * (normalized) mfcc_sma_de[2]_upleveltime90
 +       0.0197 * (normalized) mfcc_sma_de[3]_maxPos
 +      -0.048  * (normalized) mfcc_sma_de[3]_minPos
 +       0.061  * (normalized) mfcc_sma_de[3]_amean
 +       0.0145 * (normalized) mfcc_sma_de[3]_linregc1
 +       0.059  * (normalized) mfcc_sma_de[3]_linregc2
 +       0.0626 * (normalized) mfcc_sma_de[3]_linregerrA
 +       0.0157 * (normalized) mfcc_sma_de[3]_linregerrQ
 +       0.033  * (normalized) mfcc_sma_de[3]_stddev
 +      -0.0165 * (normalized) mfcc_sma_de[3]_skewness
 +      -0.2263 * (normalized) mfcc_sma_de[3]_kurtosis
 +      -0.0352 * (normalized) mfcc_sma_de[3]_quartile1
 +      -0.0262 * (normalized) mfcc_sma_de[3]_quartile2
 +       0.0694 * (normalized) mfcc_sma_de[3]_quartile3
 +       0.0131 * (normalized) mfcc_sma_de[3]_iqr1-2
 +       0.1217 * (normalized) mfcc_sma_de[3]_iqr2-3
 +       0.0765 * (normalized) mfcc_sma_de[3]_iqr1-3
 +       0.0221 * (normalized) mfcc_sma_de[3]_percentile1.0
 +      -0.0584 * (normalized) mfcc_sma_de[3]_percentile99.0
 +      -0.0497 * (normalized) mfcc_sma_de[3]_pctlrange0-1
 +       0.0854 * (normalized) mfcc_sma_de[3]_upleveltime75
 +      -0.0276 * (normalized) mfcc_sma_de[3]_upleveltime90
 +      -0.0156 * (normalized) mfcc_sma_de[4]_maxPos
 +       0.0256 * (normalized) mfcc_sma_de[4]_minPos
 +       0.0153 * (normalized) mfcc_sma_de[4]_amean
 +      -0.0026 * (normalized) mfcc_sma_de[4]_linregc1
 +       0.0485 * (normalized) mfcc_sma_de[4]_linregc2
 +      -0.0393 * (normalized) mfcc_sma_de[4]_linregerrA
 +      -0.0979 * (normalized) mfcc_sma_de[4]_linregerrQ
 +      -0.0538 * (normalized) mfcc_sma_de[4]_stddev
 +       0.191  * (normalized) mfcc_sma_de[4]_skewness
 +      -0.0228 * (normalized) mfcc_sma_de[4]_kurtosis
 +      -0.0006 * (normalized) mfcc_sma_de[4]_quartile1
 +       0.0128 * (normalized) mfcc_sma_de[4]_quartile2
 +      -0.0143 * (normalized) mfcc_sma_de[4]_quartile3
 +       0.0085 * (normalized) mfcc_sma_de[4]_iqr1-2
 +      -0.0207 * (normalized) mfcc_sma_de[4]_iqr2-3
 +      -0.0099 * (normalized) mfcc_sma_de[4]_iqr1-3
 +       0.1119 * (normalized) mfcc_sma_de[4]_percentile1.0
 +       0.0263 * (normalized) mfcc_sma_de[4]_percentile99.0
